id_estudiante,nota
39,0.4
39,6.4
39,3.9
39,9.3
40,7.4
40,3.4
40,7.7
40,2.4
40,7.6
40,2.6
41,3.9
41,0.9
41,8.9
41,2.0
41,2.7
42,4.8
42,2.6
42,7.3
42,5.2
43,7.0
43,2.0
43,4.0
43,9.5
43,3.3
43,1.8
44,4.9
44,0.5
44,9.8
44,0.9
45,7.2
45,2.5
45,1.1
45,6.8
46,5.2
46,9.1
46,2.6
46,3.9
46,2.4
47,4.4
47,5.0
47,6.4
47,4.5
47,4.3
47,7.8
48,8.0
48,6.2
48,5.4
49,6.0
49,3.7
49,5.6
49,1.5
49,5.8
49,5.3
50,5.2
50,8.9
50,1.0
50,5.8
50,7.0
51,3.7
51,9.0
51,7.3
52,3.7
52,3.4
52,9.3
53,4.9
53,8.8
53,1.2
53,7.8
53,9.2
53,2.3
54,1.0
54,0.1
54,6.7
54,0.3
54,7.0
55,6.0
55,2.7
55,4.2
55,1.8
55,7.4
56,9.6
56,5.4
56,8.8
56,1.4
56,1.3
57,8.3
57,1.7
57,8.8
57,4.2
58,2.2
58,3.2
58,9.4
58,1.6
58,9.9
58,3.7
59,8.2
59,6.1
59,8.7
59,8.1
59,8.0
59,7.9
60,0.8
60,2.1
60,0.4
61,7.4
61,6.5
61,8.9
61,2.9
62,8.0
62,5.7
62,9.9
62,10.0
63,7.6
63,9.7
63,5.1
64,6.0
64,6.1
64,0.3
65,3.5
65,4.2
65,0.5
65,2.0
65,1.3
65,9.5
66,4.6
66,9.7
66,4.5
66,6.5
66,6.3
67,8.7
67,3.4
67,8.6
67,9.7
68,1.6
68,0.1
68,8.3
69,1.2
69,7.0
69,5.5
69,5.5
69,3.4
69,0.7
70,0.2
70,4.6
70,5.7
71,5.3
71,5.6
71,2.5
71,9.1
71,1.5
72,6.3
72,2.6
72,1.8
72,7.5
73,1.5
73,4.3
73,9.9
73,3.0
74,5.1
74,0.8
74,2.0
74,4.6
75,8.4
75,6.6
75,4.8
75,3.5
75,2.1
75,7.6
76,4.1
76,0.1
76,6.0
77,4.4
77,8.2
77,6.2
77,8.2
77,9.4
78,9.7
78,9.6
78,3.0
78,2.1
78,4.4
79,1.8
79,2.3
79,0.7
79,7.9
79,6.1
80,5.2
80,1.5
80,2.3
80,0.8
80,10.0
81,7.3
81,8.6
81,0.9
81,7.6
82,7.8
82,5.9
82,0.8
82,7.4
82,1.4
82,9.4
83,5.8
83,0.1
83,7.8
83,5.0
84,4.5
84,8.7
84,5.7
84,1.8
85,7.5
85,4.5
85,3.8
86,6.3
86,2.7
86,7.6
86,8.2
86,0.9
86,1.8
87,7.3
87,9.1
87,7.6
87,7.3
88,1.9
88,0.3
88,1.6
88,2.3
89,1.3
89,10.0
89,1.8
89,7.2
90,0.1
90,7.5
90,3.9
90,7.4
90,4.9
91,9.5
91,7.5
91,9.0
92,4.9
92,5.2
92,2.6
92,5.9
93,0.7
93,2.0
93,4.5
94,7.6
94,0.3
94,2.1
95,9.5
95,2.2
95,2.5
95,6.8
95,6.3
96,7.3
96,1.8
96,0.3
96,5.4
96,6.3
97,1.5
97,5.5
97,7.6
98,0.4
98,0.7
98,9.8
98,7.7
98,0.2
98,9.3
99,3.2
99,8.8
99,8.3
99,5.5
99,5.3
100,9.0
100,5.4
100,0.6
100,8.4
100,8.5
101,7.6
101,6.3
101,5.7
101,2.9
102,8.4
102,10.0
102,6.1
102,5.2
103,4.0
103,7.0
103,7.9
103,7.1
103,5.0
104,8.9
104,4.2
104,5.9
104,6.6
105,1.3
105,1.5
105,6.3
106,0.5
106,7.8
106,10.0
106,6.4
107,4.2
107,6.3
107,7.3
107,9.4
108,8.3
108,9.5
108,7.7
108,6.5
108,9.3
108,0.1
109,9.1
109,1.4
109,6.2
109,1.0
110,3.2
110,9.1
110,8.0
110,8.9
110,8.4
110,7.2
111,4.4
111,3.2
111,2.1
111,4.9
111,2.7
111,3.4
112,1.9
112,4.2
112,7.0
112,9.8
112,9.4
112,0.4
113,3.5
113,9.7
113,2.9
113,7.8
113,2.8
114,1.9
114,7.0
114,9.1
114,5.9
114,1.7
114,9.8
115,7.2
115,3.4
115,7.4
115,4.7
116,2.3
116,6.1
116,7.0
116,4.2
117,3.5
117,2.3
117,7.7
117,6.8
117,4.7
118,8.6
118,7.2
118,6.0
118,1.3
118,5.7
118,7.7
119,4.9
119,2.9
119,4.3
119,8.4
119,4.5
120,9.7
120,7.1
120,5.8
120,10.0
120,4.6
120,7.6
121,3.8
121,4.4
121,2.1
122,7.3
122,6.4
122,9.0
123,7.3
123,5.6
123,3.4
123,9.5
124,2.7
124,0.3
124,1.3
124,6.4
125,7.2
125,3.1
125,3.2
125,7.0
125,4.4
126,0.5
126,7.6
126,3.2
126,3.5
126,9.0
126,7.6
127,2.2
127,5.3
127,7.1
127,0.3
127,9.1
128,9.5
128,8.5
128,9.7
128,7.2
128,4.1
129,7.7
129,7.3
129,7.6
129,4.9
129,8.5
129,9.0
130,0.8
130,2.4
130,6.8
130,3.1
130,7.5
131,3.4
131,5.4
131,2.8
132,6.5
132,4.1
132,4.2
132,7.5
132,4.8
132,4.6
133,5.2
133,1.8
133,1.9
133,8.9
133,9.6
134,6.8
134,8.7
134,1.2
135,9.1
135,5.3
135,3.4
135,3.0
135,4.7
136,3.9
136,7.6
136,6.4
136,1.1
136,5.4
136,3.6
137,3.5
137,7.3
137,3.5
137,6.4
137,7.2
138,3.9
138,4.4
138,6.4
139,3.3
139,7.2
139,4.2
139,4.8
140,4.7
140,8.0
140,7.6
140,3.1
141,4.8
141,6.6
141,9.2
141,8.4
142,6.9
142,5.9
142,7.8
142,4.2
142,9.8
142,6.2
143,3.4
143,2.3
143,2.3
143,4.5
143,2.0
144,1.4
144,3.3
144,6.3
145,6.1
145,1.5
145,9.8
145,6.2
146,7.0
146,4.7
146,1.7
146,4.3
146,8.5
146,2.5
147,3.9
147,0.3
147,3.5
147,3.9
148,2.4
148,4.8
148,2.8
148,5.0
148,3.6
149,2.2
149,2.2
149,1.5
149,9.5
149,5.0
149,9.9
150,8.8
150,1.4
150,4.6
150,6.5
150,7.4
151,1.8
151,5.0
151,5.3
152,5.3
152,5.0
152,2.8
152,2.9
152,8.8
152,7.9
153,4.6
153,6.9
153,4.7
153,0.6
154,1.3
154,3.6
154,3.2
154,0.0
154,9.4
154,3.3
155,6.3
155,9.3
155,1.2
155,2.4
155,4.2
155,3.6
156,6.9
156,5.7
156,9.9
157,8.5
157,7.6
157,7.0
157,2.9
157,8.9
158,7.9
158,9.9
158,7.2
158,0.2
158,4.9
159,2.3
159,6.4
159,1.3
160,6.5
160,6.9
160,5.0
160,1.8
160,3.3
161,7.0
161,2.2
161,7.6
161,1.8
161,4.3
162,2.5
162,6.1
162,8.9
162,7.8
163,2.6
163,2.3
163,0.9
163,6.1
163,1.8
163,0.7
164,0.6
164,5.3
164,4.6
164,7.3
165,7.4
165,5.3
165,3.1
166,7.6
166,7.8
166,0.6
167,3.3
167,7.1
167,1.2
167,8.4
168,0.3
168,3.9
168,6.9
169,7.1
169,9.8
169,1.9
169,6.3
170,2.4
170,7.6
170,0.2
171,4.6
171,9.1
171,1.6
172,1.2
172,7.5
172,3.2
173,1.5
173,0.0
173,7.7
173,1.3
174,1.1
174,6.7
174,9.1
174,2.6
174,3.3
174,5.6
175,9.3
175,6.6
175,1.4
175,6.1
175,0.8
175,8.5
176,7.6
176,0.3
176,4.5
176,9.6
176,4.3
177,2.2
177,9.1
177,8.0
178,2.8
178,9.7
178,2.7
179,7.8
179,4.5
179,1.6
179,0.3
179,3.9
180,4.2
180,4.5
180,9.7
180,2.9
180,1.8
180,4.8
181,4.3
181,0.1
181,6.8
181,4.8
182,9.5
182,1.7
182,5.4
182,4.7
182,2.9
183,2.9
183,5.8
183,3.0
183,1.5
183,4.5
184,8.5
184,9.5
184,9.7
184,1.6
185,1.0
185,6.2
185,3.2
185,8.5
186,7.8
186,4.7
186,9.6
187,4.1
187,3.2
187,8.4
187,2.1
187,6.0
187,9.4
188,6.9
188,1.9
188,6.6
188,7.0
189,1.7
189,3.3
189,4.1
189,5.0
190,3.4
190,6.6
190,1.4
191,2.4
191,5.3
191,9.8
191,6.4
191,2.7
191,3.5
192,7.9
192,4.2
192,0.4
192,5.2
193,5.9
193,1.1
193,6.4
193,3.2
193,4.4
193,7.3
194,8.6
194,2.0
194,3.7
195,3.7
195,8.7
195,9.9
195,2.0
195,2.3
196,8.7
196,4.8
196,4.6
196,3.5
196,3.1
196,9.4
197,7.9
197,8.2
197,6.4
198,1.8
198,4.1
198,7.4
198,9.0
198,6.3
198,0.6
199,1.0
199,9.3
199,8.0
199,4.0
200,1.3
200,0.4
200,4.2
200,2.6
201,6.1
201,0.1
201,2.4
201,7.3
201,1.7
202,2.0
202,7.8
202,1.0
202,2.2
202,9.0
203,7.8
203,2.9
203,8.9
203,7.5
204,8.3
204,3.7
204,2.4
205,1.5
205,3.7
205,2.7
205,7.9
205,7.1
205,0.0
206,8.8
206,6.1
206,8.5
206,3.6
206,9.1
206,8.6
207,6.4
207,2.4
207,4.9
208,7.2
208,8.7
208,1.9
208,9.8
208,9.5
209,4.5
209,5.8
209,5.4
209,3.3
209,0.5
210,5.5
210,9.6
210,2.7
210,2.1
210,5.6
210,4.4
211,1.5
211,5.9
211,3.2
211,0.3
212,8.0
212,1.7
212,1.2
213,6.0
213,0.6
213,0.7
213,8.6
213,7.3
213,7.7
214,1.7
214,3.6
214,7.6
214,9.2
214,0.3
214,1.1
215,6.9
215,8.3
215,7.9
215,5.8
215,1.4
215,1.6
216,0.0
216,6.2
216,5.6
217,2.0
217,1.3
217,8.9
217,1.1
217,3.4
217,9.3
218,2.3
218,1.3
218,4.0
218,4.0
218,0.4
219,7.2
219,2.0
219,4.4
219,2.2
219,5.1
220,1.7
220,9.7
220,7.6
221,0.0
221,8.3
221,1.8
221,2.6
221,3.8
221,1.9
222,0.2
222,2.1
222,8.3
222,7.1
222,4.4
223,0.2
223,7.1
223,4.5
223,7.1
224,9.0
224,9.7
224,0.9
224,1.3
225,0.2
225,0.5
225,4.0
225,7.8
226,7.5
226,2.9
226,8.2
226,1.3
227,7.3
227,2.3
227,9.7
227,8.4
227,1.0
227,7.1
228,1.5
228,9.8
228,2.2
228,1.6
229,4.9
229,5.5
229,0.7
229,9.3
229,9.1
229,8.4
230,6.8
230,9.5
230,5.4
230,4.3
230,7.2
231,10.0
231,5.5
231,8.1
231,1.6
231,6.6
231,7.6
232,10.0
232,1.6
232,7.0
232,5.6
232,10.0
233,0.1
233,0.7
233,7.6
234,8.0
234,4.6
234,6.4
234,0.6
235,0.1
235,2.1
235,0.3
235,4.8
235,0.4
235,8.3
236,1.8
236,2.6
236,8.4
236,4.1
237,9.0
237,7.9
237,3.1
238,7.5
238,1.8
238,3.0
239,4.0
239,0.7
239,2.0
239,0.6
239,3.2
239,8.4
240,6.0
240,2.4
240,2.5
240,0.1
241,5.3
241,7.4
241,0.0
242,4.9
242,0.8
242,3.5
242,9.3
242,2.2
243,0.8
243,2.7
243,6.2
243,6.6
244,4.3
244,6.7
244,9.0
244,1.6
245,6.8
245,6.9
245,2.9
245,3.0
246,6.4
246,9.9
246,0.8
247,4.7
247,1.7
247,8.1
247,3.0
247,1.0
247,1.5
248,9.1
248,3.2
248,7.2
248,2.0
249,8.5
249,1.9
249,9.7
250,1.3
250,8.5
250,1.3
250,5.8
250,5.1
251,8.0
251,5.0
251,3.7
251,9.4
251,4.5
251,6.3
252,2.5
252,1.8
252,2.7
252,0.8
252,5.8
253,4.4
253,2.1
253,7.1
253,3.5
253,3.1
254,5.4
254,1.4
254,0.4
255,9.0
255,1.8
255,4.0
255,6.7
255,1.7
256,4.8
256,9.2
256,7.0
256,7.5
256,9.5
257,8.0
257,7.9
257,2.0
257,1.1
257,1.8
258,0.3
258,0.6
258,1.2
258,4.3
259,1.7
259,4.6
259,9.4
259,8.6
259,7.7
260,10.0
260,7.4
260,3.2
260,9.4
261,6.9
261,3.0
261,0.6
262,1.9
262,7.1
262,7.3
263,2.0
263,8.1
263,7.4
263,1.0
263,8.1
263,1.9
264,0.1
264,8.1
264,7.8
264,3.7
264,4.3
265,1.5
265,7.9
265,3.3
265,8.2
266,5.5
266,4.6
266,7.6
266,6.9
267,2.4
267,2.7
267,3.8
267,4.9
267,8.7
268,3.9
268,3.4
268,5.1
269,5.5
269,5.2
269,8.6
269,6.3
269,3.0
269,6.8
270,9.1
270,3.9
270,9.7
270,4.0
270,4.2
271,8.4
271,3.4
271,7.7
271,6.9
271,9.3
271,0.5
272,2.8
272,3.8
272,7.2
273,5.1
273,6.9
273,2.3
273,9.1
273,2.8
274,3.2
274,4.1
274,8.0
274,1.9
274,7.9
275,0.8
275,7.8
275,9.4
275,5.8
275,1.7
276,0.3
276,8.6
276,0.9
276,3.7
277,6.3
277,1.5
277,3.9
277,2.9
277,5.5
278,8.2
278,1.5
278,4.7
278,1.7
278,9.5
279,9.4
279,1.4
279,2.4
279,4.3
279,6.4
280,5.5
280,8.8
280,9.0
280,7.8
280,5.2
280,1.8
281,3.0
281,8.6
281,2.0
281,1.5
281,0.3
282,4.4
282,5.2
282,1.4
282,1.5
283,7.8
283,2.7
283,4.7
284,1.5
284,2.7
284,3.0
285,4.1
285,3.3
285,4.5
285,1.6
285,1.0
285,4.0
286,7.9
286,9.4
286,8.0
286,0.9
286,6.8
287,7.0
287,6.9
287,5.7
288,1.6
288,2.4
288,0.1
288,9.3
288,1.3
289,2.0
289,5.1
289,2.1
289,0.2
290,3.5
290,9.9
290,5.0
290,4.0
290,0.9
291,5.8
291,6.1
291,0.8
291,1.8
292,4.1
292,2.9
292,6.3
292,4.5
292,2.6
292,7.2
293,5.8
293,6.0
293,2.1
294,1.6
294,9.4
294,3.1
294,6.6
294,9.2
294,5.8
295,7.4
295,1.6
295,1.0
296,6.8
296,3.3
296,9.2
296,1.3
297,6.6
297,8.5
297,0.2
297,7.4
297,5.5
298,3.9
298,1.8
298,5.0
298,7.2
298,9.6
299,9.2
299,2.6
299,6.2
299,5.6
300,6.0
300,6.5
300,5.6
301,6.1
301,5.8
301,7.9
301,5.0
302,6.2
302,9.0
302,7.8
302,4.7
302,8.4
303,1.7
303,1.6
303,2.0
303,7.8
303,4.4
304,8.6
304,1.3
304,3.6
304,2.1
304,8.0
305,9.2
305,9.0
305,4.4
306,6.6
306,1.0
306,2.5
306,9.2
306,3.9
307,5.9
307,8.3
307,6.2
307,3.3
307,9.1
308,9.1
308,3.5
308,7.4
309,7.5
309,7.1
309,0.8
309,0.3
309,1.9
309,3.0
310,3.2
310,4.6
310,7.4
310,3.1
311,7.6
311,0.1
311,3.1
312,9.9
312,5.7
312,8.7
313,7.1
313,8.9
313,3.8
313,5.1
313,0.2
313,3.2
314,2.5
314,9.5
314,6.3
314,0.3
315,3.6
315,0.9
315,5.5
315,6.6
316,6.0
316,2.7
316,3.7
316,1.0
316,8.3
317,6.2
317,6.7
317,4.7
317,1.2
317,0.5
317,7.7
318,4.1
318,0.4
318,4.4
318,6.6
318,4.1
318,8.4
319,7.7
319,4.7
319,7.8
319,5.2
319,3.4
319,2.9
320,10.0
320,9.8
320,5.2
320,3.0
320,6.8
320,5.4
321,1.6
321,9.4
321,4.5
322,6.7
322,1.1
322,2.1
322,4.6
323,9.3
323,9.3
323,9.5
324,8.2
324,4.1
324,6.0
324,3.6
324,5.2
324,3.8
325,1.9
325,1.4
325,8.6
326,0.1
326,2.6
326,1.2
326,7.8
326,1.9
327,3.4
327,7.1
327,0.2
327,4.6
327,0.1
328,4.6
328,2.3
328,6.0
328,6.1
328,3.8
328,2.8
329,4.8
329,6.8
329,0.9
329,2.7
329,0.5
330,4.3
330,5.5
330,3.2
330,3.1
330,9.1
330,9.3
331,5.1
331,5.6
331,0.0
331,3.9
331,2.8
331,3.0
332,9.4
332,2.0
332,3.2
333,6.2
333,1.2
333,0.5
333,4.8
334,7.1
334,7.2
334,4.0
334,8.7
334,9.6
334,6.0
335,2.3
335,6.8
335,8.9
335,6.1
336,8.5
336,3.0
336,3.5
337,6.7
337,5.4
337,6.7
337,3.9
338,7.8
338,2.0
338,2.2
338,0.4
339,4.2
339,8.6
339,4.5
339,0.2
339,0.2
339,5.5
340,1.0
340,2.8
340,9.3
340,2.6
340,6.6
340,5.9
341,0.5
341,5.1
341,1.6
341,0.6
342,5.5
342,4.8
342,5.2
342,0.6
342,8.2
342,8.9
343,8.4
343,2.5
343,5.6
343,5.6
344,8.1
344,4.2
344,0.2
344,4.1
344,4.0
345,1.8
345,8.4
345,2.6
345,6.3
346,7.1
346,7.6
346,7.2
346,9.2
347,5.4
347,9.3
347,6.1
348,3.3
348,4.8
348,5.9
348,1.2
349,7.7
349,8.2
349,5.6
350,2.6
350,7.1
350,5.6
351,8.6
351,0.6
351,5.5
351,5.5
351,6.3
351,8.1
352,1.0
352,4.6
352,2.8
352,5.1
352,9.3
352,9.7
353,3.3
353,3.6
353,5.4
354,0.3
354,7.0
354,0.1
354,6.0
354,2.8
354,6.8
355,6.1
355,9.9
355,7.6
355,1.3
355,9.6
355,8.4
356,0.7
356,7.1
356,1.6
357,7.4
357,0.3
357,2.0
357,3.6
357,2.4
357,6.0
358,1.7
358,4.2
358,6.0
358,6.9
358,6.7
358,0.7
359,1.3
359,7.7
359,0.9
359,2.2
360,0.4
360,5.5
360,5.4
360,1.1
360,1.7
361,0.8
361,3.0
361,4.3
361,8.2
361,8.6
361,7.7
362,0.9
362,9.3
362,7.1
362,3.0
362,9.1
362,9.5
363,8.2
363,4.7
363,2.5
363,4.2
364,9.9
364,5.5
364,8.2
365,0.8
365,9.0
365,6.8
365,9.0
366,2.4
366,0.9
366,6.2
367,2.8
367,4.0
367,6.0
367,7.5
368,3.3
368,9.9
368,2.4
368,2.8
369,6.7
369,9.0
369,1.8
370,7.0
370,7.7
370,1.1
370,6.5
370,1.8
370,0.3
371,0.1
371,6.2
371,6.7
371,8.9
371,6.7
372,9.4
372,2.2
372,9.3
372,4.8
373,9.7
373,9.1
373,8.9
373,6.2
374,8.8
374,2.5
374,1.2
374,4.4
375,3.8
375,1.4
375,3.8
375,8.4
375,2.9
375,3.7
376,2.3
376,2.0
376,8.4
376,2.1
376,8.5
376,7.6
377,2.7
377,4.9
377,7.7
378,5.5
378,5.8
378,9.6
378,7.3
379,0.0
379,3.6
379,8.6
379,9.6
379,3.5
379,5.5
380,0.3
380,8.5
380,4.0
381,1.9
381,0.9
381,5.8
381,4.5
381,1.6
382,8.6
382,9.5
382,9.7
382,6.4
382,3.3
382,7.6
383,8.3
383,1.8
383,0.4
384,1.1
384,9.1
384,7.1
385,0.8
385,9.4
385,4.6
385,2.5
386,8.7
386,7.0
386,4.9
386,8.6
386,8.6
386,3.6
387,9.0
387,2.5
387,6.4
387,7.1
387,4.2
387,6.8
388,4.8
388,6.9
388,9.0
389,3.4
389,2.2
389,9.1
390,4.5
390,5.1
390,9.8
390,5.3
390,1.8
390,1.6
391,7.4
391,2.1
391,3.3
392,4.7
392,5.8
392,8.6
392,1.7
392,5.6
393,5.7
393,7.3
393,2.6
393,5.1
394,3.8
394,2.0
394,8.3
394,7.5
395,9.3
395,1.4
395,8.4
395,9.0
395,9.4
395,5.1
396,4.1
396,8.0
396,3.1
396,4.2
397,1.6
397,0.8
397,9.2
397,6.6
397,3.9
398,4.6
398,7.3
398,3.9
398,7.0
398,7.9
399,7.8
399,8.3
399,5.3
399,0.7
400,5.9
400,1.2
400,3.9
401,8.2
401,3.8
401,0.5
401,7.7
401,0.9
402,6.0
402,0.6
402,0.6
402,3.2
402,6.9
402,4.8
403,3.9
403,5.1
403,2.1
403,9.1
403,1.6
403,0.8
404,5.1
404,6.7
404,7.6
405,5.7
405,6.0
405,7.6
406,1.6
406,5.8
406,0.0
406,0.6
407,7.7
407,5.6
407,4.9
407,6.4
407,0.9
407,3.5
408,0.5
408,2.4
408,5.0
408,9.4
408,4.2
409,2.5
409,0.9
409,7.8
410,1.8
410,6.5
410,9.1
410,0.9
410,3.2
410,6.8
411,8.6
411,2.1
411,1.3
411,0.2
411,6.5
412,10.0
412,8.2
412,3.5
412,10.0
412,8.2
412,7.6
413,3.9
413,9.8
413,0.1
413,8.9
413,2.7
414,6.8
414,2.4
414,5.4
414,4.1
414,7.2
415,7.4
415,5.3
415,4.2
415,2.1
415,5.2
415,7.6
416,3.5
416,8.4
416,1.4
417,1.1
417,2.5
417,9.6
418,3.6
418,7.5
418,5.5
419,3.8
419,3.1
419,3.9
419,5.4
420,4.5
420,5.0
420,7.8
421,8.3
421,4.4
421,6.1
421,2.6
421,4.5
422,9.4
422,6.9
422,6.2
422,2.9
422,9.1
423,8.1
423,0.7
423,5.4
424,4.1
424,5.7
424,0.8
424,4.8
425,4.9
425,4.3
425,2.7
425,5.5
426,3.3
426,1.2
426,4.7
426,3.0
426,0.9
426,5.8
427,7.9
427,8.8
427,9.7
427,0.8
427,6.4
428,7.8
428,9.2
428,9.0
428,4.5
428,8.8
429,1.2
429,9.2
429,9.7
430,7.7
430,3.7
430,1.6
430,8.2
431,4.2
431,6.9
431,2.3
431,4.2
431,1.7
431,6.6
432,9.7
432,8.4
432,2.9
432,3.0
432,5.5
432,0.9
433,9.9
433,4.4
433,2.1
433,4.7
433,4.0
434,6.0
434,8.1
434,9.4
434,6.9
434,4.3
435,8.7
435,7.8
435,5.0
435,6.5
435,3.9
435,0.1
436,5.3
436,2.5
436,1.2
436,9.6
436,5.5
436,5.7
437,4.1
437,4.5
437,2.7
437,9.8
438,6.3
438,3.4
438,6.2
438,9.2
439,8.3
439,2.7
439,2.1
440,1.2
440,8.7
440,8.1
440,8.5
441,4.4
441,9.6
441,3.7
441,6.6
441,8.2
442,7.7
442,10.0
442,7.8
442,8.3
442,9.1
443,0.2
443,2.6
443,4.5
444,0.8
444,2.9
444,7.0
445,7.7
445,3.6
445,6.8
445,6.0
445,4.8
445,9.8
446,9.4
446,8.6
446,7.2
446,1.6
446,9.8
447,5.2
447,9.5
447,9.4
447,2.8
447,4.2
447,4.4
448,7.3
448,8.4
448,1.5
448,9.8
448,0.6
448,6.6
449,8.7
449,6.2
449,9.3
449,1.4
449,5.4
450,3.8
450,5.5
450,7.9
450,2.7
451,5.9
451,1.9
451,3.1
451,8.7
452,4.1
452,4.2
452,3.7
453,9.4
453,2.1
453,6.7
454,9.8
454,9.5
454,0.9
455,1.4
455,9.5
455,4.9
456,2.2
456,7.8
456,6.3
456,8.1
456,2.8
457,0.1
457,5.9
457,9.8
457,0.7
457,1.7
457,8.5
458,3.7
458,8.8
458,2.4
458,1.6
458,3.2
459,5.2
459,3.9
459,7.7
459,3.1
460,7.5
460,1.8
460,7.2
460,3.5
460,7.0
460,9.4
461,0.1
461,0.0
461,7.9
462,8.9
462,4.4
462,5.3
462,0.5
463,0.1
463,9.7
463,6.8
463,1.9
463,0.2
463,4.3
464,7.0
464,0.8
464,7.0
464,1.2
464,4.5
465,2.6
465,5.2
465,5.2
465,3.6
465,3.9
465,5.7
466,8.0
466,2.5
466,5.8
466,5.8
467,8.3
467,9.4
467,6.7
467,4.2
467,2.8
467,7.9
468,2.9
468,7.3
468,3.0
469,1.2
469,9.5
469,8.6
469,3.3
469,2.4
469,1.7
470,5.1
470,4.9
470,3.7
470,9.0
470,7.1
470,7.5
471,3.5
471,8.2
471,8.4
472,7.8
472,4.0
472,9.3
472,4.4
472,8.3
473,8.3
473,7.8
473,9.5
473,1.0
473,6.0
474,5.7
474,0.5
474,4.1
474,1.4
475,4.6
475,5.5
475,1.6
475,3.5
475,7.3
476,6.3
476,9.7
476,3.7
476,7.7
476,7.6
476,7.2
477,9.2
477,8.7
477,6.0
478,8.2
478,2.9
478,2.5
478,8.3
479,7.8
479,0.2
479,9.8
479,3.5
479,6.1
480,4.3
480,5.9
480,6.7
480,2.5
481,9.5
481,1.8
481,8.1
481,4.8
481,1.8
481,8.2
482,3.6
482,6.5
482,8.2
482,4.4
483,9.1
483,1.1
483,2.0
483,0.4
483,9.5
483,4.1
484,6.6
484,6.5
484,3.1
484,9.3
484,5.1
485,6.5
485,5.1
485,5.6
485,3.0
485,2.9
486,8.2
486,2.3
486,0.4
487,5.6
487,10.0
487,5.9
488,6.1
488,2.9
488,9.2
488,9.7
488,5.5
489,3.5
489,5.3
489,1.1
490,0.1
490,8.3
490,4.0
491,5.5
491,3.0
491,0.2
491,1.2
492,2.8
492,8.0
492,9.9
492,0.2
492,2.6
492,3.0
493,2.4
493,0.7
493,0.0
494,2.2
494,0.5
494,2.2
495,9.2
495,2.9
495,6.2
495,4.0
496,3.1
496,9.9
496,5.7
496,6.5
496,5.1
496,8.3
497,5.5
497,4.5
497,4.1
497,9.7
497,0.4
497,4.9
498,6.0
498,6.8
498,7.5
499,3.0
499,5.5
499,6.0
499,2.6
500,9.6
500,9.8
500,7.3
501,5.0
501,2.1
501,1.3
501,9.4
501,3.6
502,9.7
502,9.4
502,6.0
502,6.2
503,8.7
503,6.9
503,5.3
503,6.9
504,8.2
504,5.2
504,0.3
504,10.0
504,5.3
505,6.4
505,4.5
505,7.9
505,6.3
505,10.0
506,5.8
506,5.0
506,6.2
507,2.4
507,4.8
507,0.1
507,4.3
507,8.7
507,5.7
508,6.8
508,7.9
508,5.9
508,7.4
508,7.1
508,8.6
509,8.0
509,7.2
509,3.0
510,6.2
510,8.0
510,9.9
510,0.3
510,3.7
511,1.8
511,6.5
511,5.2
512,3.4
512,1.8
512,4.4
512,1.4
513,2.1
513,4.1
513,2.2
513,7.4
513,7.0
513,3.4
514,6.1
514,3.5
514,4.9
514,3.0
515,5.5
515,3.4
515,7.3
515,2.8
516,3.3
516,1.4
516,0.9
516,6.3
517,2.6
517,5.4
517,6.5
