nombre,precio
Manzana Golden kg,1.9
Platano kg,1.49
Naranja kg,1.54
Tomate kg,2.57
Lechuga unidad,0.99
Zanahoria kg,1.25
Patata kg,0.98
Cebolla kg,1.09
Pimiento rojo kg,3.43
Pepino unidad,0.7
Brocoli kg,2.35
Coliflor unidad,2.27
Pechuga pollo kg,5.5
Carne picada ternera kg,8.06
Filete cerdo kg,4.44
Merluza kg,9.02
Salmon kg,13.2
Atun fresco kg,10.8
Jamon serrano 100g,3.84
Leche entera 1L,0.98
Yogur natural pack 4,1.42
Queso manchego 250g,4.89
Mantequilla 250g,2.47
Nata cocinar 200ml,0.84
Huevos docena,1.98
Pan barra 250g,0.58
Croissant unidad,1.1
Magdalenas pack 6,1.94
Galletas Maria 800g,1.99
Arroz 1kg,1.65
Pasta 500g,0.94
Aceite oliva 1L,5.15
Tomate frito 400g,1.09
Atun lata 3pack,3.71
Lentejas bote 500g,1.27
Garbanzos bote 500g,1.37
Agua mineral 1.5L,0.34
Coca Cola 2L,1.97
Zumo naranja 1L,1.58
Cerveza pack 6,3.9
Vino tinto botella,5.25
Cafe molido 250g,3.38
Detergente lavadora 40 dosis,9.35
Suavizante 1.5L,3.32
Lavavajillas 1L,1.85
Lejia 2L,1.57
Fregasuelos 1.5L,2.25
Papel cocina 3 rollos,3.11
Papel higienico 12 rollos,5.5
Servilletas pack 100,1.2
Gel ducha 750ml,2.66
Champu 400ml,4.11
Pasta dientes 75ml,1.87
Desodorante spray,2.7
Jabon manos 300ml,1.72
Crema hidratante 400ml,5.33
Cuchillas afeitar pack 4,6.6
Compresas pack 24,3.82
Panales talla 4 pack 40,12.32
Toallitas bebe pack 3,4.65
Leche bebe 800g,16.75
Potito verduras unidad,1.45
Sarten antiadherente 24cm,14.26
Olla express 6L,42.71
Juego cuchillos 5 piezas,21.43
Tabla cortar,7.24
Tupper pack 3,5.46
Vasos cristal pack 6,8.13
Platos porcelana pack 6,16.4
Cubiertos set 24 piezas,15.82
Toalla bano 70x140,11.32
Sabanas 90cm,14.27
Funda nordica 150cm,23.25
Almohada fibra,6.93
Manta polar,14.15
Alfombra bano,7.87
Auriculares bluetooth,30.89
Cable USB-C 2m,9.15
Raton inalambrico,17.1
Teclado USB,18.03
Memoria USB 32GB,12.73
Cargador movil,13.83
Powerbank 10000mAh,23.58
Funda tablet 10 pulgadas,13.75
Altavoz bluetooth portatil,30.88
Webcam HD,43.45
Batidora mano 600W,25.13
Tostadora 2 ranuras,20.01
Cafetera goteo 12 tazas,30.47
Plancha vapor 2400W,34.73
Secador pelo 2000W,25.12
Bascula cocina digital,15.75
Pienso perro 3kg,12.68
Pienso gato 2kg,9.27
Arena gato 5L,4.95
Snacks perro,3.71
Correa perro,8.19
Comedero doble,8.5
Maceta plastico 30cm,4.94
Tierra plantas 20L,5.34
Semillas tomate,2.28
Regadera 5L,6.48
Guantes jardin,4.21
Manguera 15m,17.19
Boligrafo pack 10,2.66
Cuaderno A4 80 hojas,2.08
Archivador carton,2.84
Tijeras oficina,3.73
Pegamento barra,1.21
Rotuladores pack 12,5.69
Puzzle 1000 piezas,12.51
Pelota futbol,8.85
Muneca 30cm,17.22
Coche teledirigido,27.87
Juego mesa familiar,17.41
Peluche osito,11.2
Manzana Golden kg v2,1.86
Platano kg v2,1.57
Naranja kg v2,2.05
Tomate kg v2,2.26
Lechuga unidad v2,0.9
Zanahoria kg v2,1.1
Patata kg v2,1.01
Cebolla kg v2,1.23
Pimiento rojo kg v2,2.83
Pepino unidad v2,0.67
